This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.24)  24 MAY 2020 19:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.tex
(/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
)) (/Users/nikitaselyakh/Desktop/kursach/course/BSUStyle.sty
Package: BSUStyle 2017/05/01 BSU diploma and master thesis package
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
) (/usr/local/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen104
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)             Output file: <mpt-6-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:25:57
(epstopdf)                    size: 43369 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt-6-eps-converted-to.pdf mpt-6.eps>
(epstopdf)             \includegraphics on input line 600.
Package epstopdf Info: Output file is already uptodate.
<mpt-6-eps-converted-to.pdf, id=165, 368.37625pt x 304.13625pt>
File: mpt-6-eps-converted-to.pdf Graphic file (type pdf)
<use mpt-6-eps-converted-to.pdf>
Package pdftex.def Info: mpt-6-eps-converted-to.pdf  used on input line 600.
(pdftex.def)             Requested size: 145.11053pt x 119.80067pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 607--608

 []

[39]
Package epstopdf Info: Source file: <parametric-img.eps>
(epstopdf)                    date: 2020-03-25 13:21:10
(epstopdf)                    size: 8764275 bytes
(epstopdf)             Output file: <parametric-img-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-25 13:35:29
(epstopdf)                    size: 192003 bytes
(epstopdf)             Command: <repstopdf --outfile=parametric-img-eps-converted-to.pdf parametric-img.eps>
(epstopdf)             \includegraphics on input line 630.
Package epstopdf Info: Output file is already uptodate.
<parametric-img-eps-converted-to.pdf, id=169, 554.07pt x 406.51875pt>
File: parametric-img-eps-converted-to.pdf Graphic file (type pdf)
<use parametric-img-eps-converted-to.pdf>
Package pdftex.def Info: parametric-img-eps-converted-to.pdf  used on input line 630.
(pdftex.def)             Requested size: 241.84843pt x 177.44211pt.
 [40 </Users/nikitaselyakh/Desktop/kursach/course/mpt8-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/mpt-7-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/mpt-6-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/parametric-img-eps-converted-to.pdf>]) (/Users/nikitaselyakh/Desktop/kursach/course/chapter3.tex [41]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[42

] [43] [44]

LaTeX Warning: Command \CYRA invalid in math mode on input line 155.


LaTeX Warning: Command \CYRE invalid in math mode on input line 155.

Missing character: There is no А in font cmr12!
Missing character: There is no Е in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 176--181

 []

[45] [46] [47] [48]) (/Users/nikitaselyakh/Desktop/kursach/course/chapter4.tex [49]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 29.
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [50

]
Package epstopdf Info: Source file: <pctr-u.eps>
(epstopdf)                    date: 2020-05-21 19:36:17
(epstopdf)                    size: 16438 bytes
(epstopdf)             Output file: <pctr-u-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-21 19:36:23
(epstopdf)                    size: 6022 bytes
(epstopdf)             Command: <repstopdf --outfile=pctr-u-eps-converted-to.pdf pctr-u.eps>
(epstopdf)             \includegraphics on input line 83.
Package epstopdf Info: Output file is already uptodate.
<pctr-u-eps-converted-to.pdf, id=219, 562.1pt x 421.575pt>
File: pctr-u-eps-converted-to.pdf Graphic file (type pdf)
<use pctr-u-eps-converted-to.pdf>
Package pdftex.def Info: pctr-u-eps-converted-to.pdf  used on input line 83.
(pdftex.def)             Requested size: 193.47578pt x 145.10258pt.
Package epstopdf Info: Source file: <pctr-x.eps>
(epstopdf)                    date: 2020-05-21 19:34:23
(epstopdf)                    size: 15859 bytes
(epstopdf)             Output file: <pctr-x-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-21 19:34:49
(epstopdf)                    size: 4763 bytes
(epstopdf)             Command: <repstopdf --outfile=pctr-x-eps-converted-to.pdf pctr-x.eps>
(epstopdf)             \includegraphics on input line 87.
Package epstopdf Info: Output file is already uptodate.
<pctr-x-eps-converted-to.pdf, id=220, 562.1pt x 421.575pt>
File: pctr-x-eps-converted-to.pdf Graphic file (type pdf)
<use pctr-x-eps-converted-to.pdf>
Package pdftex.def Info: pctr-x-eps-converted-to.pdf  used on input line 87.
(pdftex.def)             Requested size: 193.47578pt x 145.10258pt.
Package epstopdf Info: Source file: <pctr-expl.eps>
(epstopdf)                    date: 2020-05-21 19:31:44
(epstopdf)                    size: 68790 bytes
(epstopdf)             Output file: <pctr-expl-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-21 19:33:18
(epstopdf)                    size: 59239 bytes
(epstopdf)             Command: <repstopdf --outfile=pctr-expl-eps-converted-to.pdf pctr-expl.eps>
(epstopdf)             \includegraphics on input line 91.
Package epstopdf Info: Output file is already uptodate.
<pctr-expl-eps-converted-to.pdf, id=221, 562.1pt x 421.575pt>
File: pctr-expl-eps-converted-to.pdf Graphic file (type pdf)
<use pctr-expl-eps-converted-to.pdf>
Package pdftex.def Info: pctr-expl-eps-converted-to.pdf  used on input line 91.
(pdftex.def)             Requested size: 193.47578pt x 145.10258pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[51] [52 </Users/nikitaselyakh/Desktop/kursach/course/pctr-u-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/pctr-x-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/pctr-expl-eps-converted-to.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 175--177
[]\T2A/cmr/m/n/14.4 Далее нуж-но на ос-но-ва-нии $\OML/cmm/m/it/14.4 mptconstructMatrices$ \T2A/cmr/m/n/14.4 по-смот-реть
 []


Underfull \hbox (badness 1072) in paragraph at lines 175--177
\T2A/cmr/m/n/14.4 класс $\OML/cmm/m/it/14.4 Opt$\T2A/cmr/m/n/14.4 , ко-то-рый ин-кап-су-ли-ру-ет ин-фор-ма-цию и ре-ше-ния для за-дач
 []

[53]
Package epstopdf Info: Source file: <figure1.eps>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 191516 bytes
(epstopdf)             Output file: <figure1-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 173431 bytes
(epstopdf)             Command: <repstopdf --outfile=figure1-eps-converted-to.pdf figure1.eps>
(epstopdf)             \includegraphics on input line 209.
Package epstopdf Info: Output file is already uptodate.
<figure1-eps-converted-to.pdf, id=251, 562.1pt x 421.575pt>
File: figure1-eps-converted-to.pdf Graphic file (type pdf)
<use figure1-eps-converted-to.pdf>
Package pdftex.def Info: figure1-eps-converted-to.pdf  used on input line 209.
(pdftex.def)             Requested size: 232.17242pt x 174.12697pt.
Package epstopdf Info: Source file: <figure5.eps>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 171166 bytes
(epstopdf)             Output file: <figure5-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 153807 bytes
(epstopdf)             Command: <repstopdf --outfile=figure5-eps-converted-to.pdf figure5.eps>
(epstopdf)             \includegraphics on input line 213.
Package epstopdf Info: Output file is already uptodate.
<figure5-eps-converted-to.pdf, id=252, 562.1pt x 421.575pt>
File: figure5-eps-converted-to.pdf Graphic file (type pdf)
<use figure5-eps-converted-to.pdf>
Package pdftex.def Info: figure5-eps-converted-to.pdf  used on input line 213.
(pdftex.def)             Requested size: 232.17242pt x 174.12697pt.
Package epstopdf Info: Source file: <figure10.eps>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 119576 bytes
(epstopdf)             Output file: <figure10-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 15995 bytes
(epstopdf)             Command: <repstopdf --outfile=figure10-eps-converted-to.pdf figure10.eps>
(epstopdf)             \includegraphics on input line 217.
Package epstopdf Info: Output file is already uptodate.
<figure10-eps-converted-to.pdf, id=253, 562.1pt x 421.575pt>
File: figure10-eps-converted-to.pdf Graphic file (type pdf)
<use figure10-eps-converted-to.pdf>
Package pdftex.def Info: figure10-eps-converted-to.pdf  used on input line 217.
(pdftex.def)             Requested size: 232.17242pt x 174.12697pt.
Package epstopdf Info: Source file: <figure20.eps>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 16603 bytes
(epstopdf)             Output file: <figure20-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-07 22:36:03
(epstopdf)                    size: 5211 bytes
(epstopdf)             Command: <repstopdf --outfile=figure20-eps-converted-to.pdf figure20.eps>
(epstopdf)             \includegraphics on input line 221.
Package epstopdf Info: Output file is already uptodate.
<figure20-eps-converted-to.pdf, id=254, 562.1pt x 421.575pt>
File: figure20-eps-converted-to.pdf Graphic file (type pdf)
<use figure20-eps-converted-to.pdf>
Package pdftex.def Info: figure20-eps-converted-to.pdf  used on input line 221.
(pdftex.def)             Requested size: 232.17242pt x 174.12697pt.
Package epstopdf Info: Source file: <graphics-42.eps>
(epstopdf)                    date: 2020-05-21 22:34:53
(epstopdf)                    size: 22561 bytes
(epstopdf)             Output file: <graphics-42-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-21 22:34:57
(epstopdf)                    size: 6592 bytes
(epstopdf)             Command: <repstopdf --outfile=graphics-42-eps-converted-to.pdf graphics-42.eps>
(epstopdf)             \includegraphics on input line 225.
Package epstopdf Info: Output file is already uptodate.
<graphics-42-eps-converted-to.pdf, id=255, 601.24625pt x 473.77pt>
File: graphics-42-eps-converted-to.pdf Graphic file (type pdf)
<use graphics-42-eps-converted-to.pdf>
Package pdftex.def Info: graphics-42-eps-converted-to.pdf  used on input line 225.
(pdftex.def)             Requested size: 232.17242pt x 182.94781pt.
Package epstopdf Info: Source file: <x1x2.eps>
(epstopdf)                    date: 2020-05-21 22:25:40
(epstopdf)                    size: 16577 bytes
(epstopdf)             Output file: <x1x2-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-21 22:26:23
(epstopdf)                    size: 5847 bytes
(epstopdf)             Command: <repstopdf --outfile=x1x2-eps-converted-to.pdf x1x2.eps>
(epstopdf)             \includegraphics on input line 229.
Package epstopdf Info: Output file is already uptodate.
<x1x2-eps-converted-to.pdf, id=256, 562.1pt x 421.575pt>
File: x1x2-eps-converted-to.pdf Graphic file (type pdf)
<use x1x2-eps-converted-to.pdf>
Package pdftex.def Info: x1x2-eps-converted-to.pdf  used on input line 229.
(pdftex.def)             Requested size: 232.17242pt x 174.12697pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[54] [55 </Users/nikitaselyakh/Desktop/kursach/course/figure1-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/figure5-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/figure10-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/figure20-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/graphics-42-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/x1x2-eps-converted-to.pdf>]
Overfull \hbox (57.12213pt too wide) in paragraph at lines 243--243
[]    \T2A/cmtt/m/n/14.4 u0 = linprog([ch', ch'],[],[],[dh,-dh],g0,zeros(2*N,1),L*ones(2*N,1)),[] 
 []


Overfull \hbox (5.96358pt too wide) in paragraph at lines 265--265
[]        \T2A/cmtt/m/n/14.4 dh(:,i) = integral(d,t0+h*(i-1),t0+h*i,'ArrayValued',true);[] 
 []

Package epstopdf Info: Source file: <primer2-u.eps>
(epstopdf)                    date: 2020-05-24 18:11:15
(epstopdf)                    size: 15711 bytes
(epstopdf)             Output file: <primer2-u-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-24 18:52:06
(epstopdf)                    size: 5049 bytes
(epstopdf)             Command: <repstopdf --outfile=primer2-u-eps-converted-to.pdf primer2-u.eps>
(epstopdf)             \includegraphics on input line 292.
Package epstopdf Info: Output file is already uptodate.
<primer2-u-eps-converted-to.pdf, id=303, 562.1pt x 421.575pt>
File: primer2-u-eps-converted-to.pdf Graphic file (type pdf)
<use primer2-u-eps-converted-to.pdf>
Package pdftex.def Info: primer2-u-eps-converted-to.pdf  used on input line 292.
(pdftex.def)             Requested size: 193.47578pt x 145.10258pt.
Package epstopdf Info: Source file: <picture2-x.eps>
(epstopdf)                    date: 2020-05-24 18:35:27
(epstopdf)                    size: 190560 bytes
(epstopdf)             Output file: <picture2-x-eps-converted-to.pdf>
(epstopdf)                    date: 2020-05-24 18:51:45
(epstopdf)                    size: 61684 bytes
(epstopdf)             Command: <repstopdf --outfile=picture2-x-eps-converted-to.pdf picture2-x.eps>
(epstopdf)             \includegraphics on input line 296.
Package epstopdf Info: Output file is already uptodate.
<picture2-x-eps-converted-to.pdf, id=304, 562.1pt x 421.575pt>
File: picture2-x-eps-converted-to.pdf Graphic file (type pdf)
<use picture2-x-eps-converted-to.pdf>
Package pdftex.def Info: picture2-x-eps-converted-to.pdf  used on input line 296.
(pdftex.def)             Requested size: 193.47578pt x 145.10258pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[56

]) (/Users/nikitaselyakh/Desktop/kursach/course/conclusions.tex [57 </Users/nikitaselyakh/Desktop/kursach/course/primer2-u-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/picture2-x-eps-converted-to.pdf>]) (/Users/nikitaselyakh/Desktop/kursach/course/bibliography.tex [58

]
Underfull \hbox (badness 1546) in paragraph at lines 6--7
[]\T2A/cmr/m/n/14.4 Hazewinkel, M. Pontryagin maximum principle. Encyclopedia of
 []

[59

]) [60] (/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 18561 strings out of 492616
 342971 string characters out of 6129481
 408664 words of memory out of 5000000
 22068 multiletter control sequences out of 15000+600000
 18539 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,21n,50p,1272b,528s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on /Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.pdf (60 pages, 1449421 bytes).
PDF statistics:
 397 PDF objects out of 1000 (max. 8388607)
 260 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 113 words of extra memory for PDF output out of 10000 (max. 10000000)

